Primer,Condition,Location,Ct,Avg Ct Control,Avg Ct,dCt,ddCt,Fold Change,Ct Sd,SEM ddCT,Fold SEM
ANGPT2,Control,Centre,30.2100,35.6903,31.6000,-4.0903,4.1757,0.0553,1.9083,1.1017,0.0339
ANGPT2,Control,Centre,30.8145,35.6903,31.6000,-4.0903,4.1757,0.0553,1.9083,1.1017,0.0339
ANGPT2,Control,Centre,33.7757,35.6903,31.6000,-4.0903,4.1757,0.0553,1.9083,1.1017,0.0339
ANGPT2,Control,Periphery,29.2399,34.8938,30.2249,-4.6689,3.5971,0.0826,1.4179,0.8187,0.0273
ANGPT2,Control,Periphery,29.5847,34.8938,30.2249,-4.6689,3.5971,0.0826,1.4179,0.8187,0.0273
ANGPT2,Control,Periphery,31.8500,34.8938,30.2249,-4.6689,3.5971,0.0826,1.4179,0.8187,0.0273
ANGPT2,Control,Static,25.0942,34.9485,26.6825,-8.2660,0.0000,1.0000,1.7437,1.0067,0.5070
ANGPT2,Control,Static,26.4049,34.9485,26.6825,-8.2660,0.0000,1.0000,1.7437,1.0067,0.5070
ANGPT2,Control,Static,28.5483,34.9485,26.6825,-8.2660,0.0000,1.0000,1.7437,1.0067,0.5070
AXIN2,Control,Centre,27.7220,35.6903,29.1380,-6.5523,1.2609,0.4173,1.6167,0.9334,0.1809
AXIN2,Control,Centre,28.7925,35.6903,29.1380,-6.5523,1.2609,0.4173,1.6167,0.9334,0.1809
AXIN2,Control,Centre,30.8996,35.6903,29.1380,-6.5523,1.2609,0.4173,1.6167,0.9334,0.1809
AXIN2,Control,Periphery,27.2422,34.8938,28.6748,-6.2189,1.5943,0.3312,1.7291,0.9983,0.1650
AXIN2,Control,Periphery,28.1867,34.8938,28.6748,-6.2189,1.5943,0.3312,1.7291,0.9983,0.1650
AXIN2,Control,Periphery,30.5955,34.8938,28.6748,-6.2189,1.5943,0.3312,1.7291,0.9983,0.1650
AXIN2,Control,Static,25.5847,34.9485,27.1352,-7.8132,0.0000,1.0000,1.9434,1.1220,0.6360
AXIN2,Control,Static,26.5055,34.9485,27.1352,-7.8132,0.0000,1.0000,1.9434,1.1220,0.6360
AXIN2,Control,Static,29.3154,34.9485,27.1352,-7.8132,0.0000,1.0000,1.9434,1.1220,0.6360
THSB1,Control,Centre,15.8658,35.6903,17.7884,-17.9020,1.9685,0.2555,2.6852,1.5503,0.3245
THSB1,Control,Centre,16.6431,35.6903,17.7884,-17.9020,1.9685,0.2555,2.6852,1.5503,0.3245
THSB1,Control,Centre,20.8563,35.6903,17.7884,-17.9020,1.9685,0.2555,2.6852,1.5503,0.3245
THSB1,Control,Periphery,14.9716,34.8938,16.0374,-18.8563,1.0141,0.4951,1.2517,0.7227,0.1269
THSB1,Control,Periphery,15.7248,34.8938,16.0374,-18.8563,1.0141,0.4951,1.2517,0.7227,0.1269
THSB1,Control,Periphery,17.4158,34.8938,16.0374,-18.8563,1.0141,0.4951,1.2517,0.7227,0.1269
THSB1,Control,Static,NA,34.9485,15.0780,-19.8705,0.0000,1.0000,2.1532,1.5225,1.2210
THSB1,Control,Static,13.5554,34.9485,15.0780,-19.8705,0.0000,1.0000,2.1532,1.5225,1.2210
THSB1,Control,Static,16.6005,34.9485,15.0780,-19.8705,0.0000,1.0000,2.1532,1.5225,1.2210
ANGPT2,Drug,Centre,26.8322,35.5642,28.5685,-6.9957,1.2703,0.4146,1.6871,0.9741,0.1963
ANGPT2,Drug,Centre,28.6717,35.5642,28.5685,-6.9957,1.2703,0.4146,1.6871,0.9741,0.1963
ANGPT2,Drug,Centre,30.2017,35.5642,28.5685,-6.9957,1.2703,0.4146,1.6871,0.9741,0.1963
ANGPT2,Drug,Periphery,30.7657,34.3292,30.9237,-3.4055,4.8605,0.0344,1.4384,0.8305,0.0117
ANGPT2,Drug,Periphery,29.5708,34.3292,30.9237,-3.4055,4.8605,0.0344,1.4384,0.8305,0.0117
